Bulbasaur,118,111,128,grass,poison
Ivysaur,151,143,155,grass,poison
Venusaur,198,189,190,grass,poison
Charmander,116,93,118,fire,
Charmeleon,158,126,151,fire,
Charizard,223,173,186,fire,flying
Squirtle,94,121,127,water,
Wartortle,126,155,153,water,
Blastoise,171,207,188,water,
Caterpie,55,55,128,bug,
Metapod,45,80,137,bug,
Butterfree,167,137,155,bug,flying
Weedle,63,50,120,bug,poison
Kakuna,46,75,128,bug,poison
Beedrill,169,130,163,bug,poison
Pidgey,85,73,120,normal,flying
Pidgeotto,117,105,160,normal,flying
Pidgeot,166,154,195,normal,flying
Rattata,103,70,102,normal,
Raticate,161,139,146,normal,
Spearow,112,60,120,normal,flying
Fearow,182,133,163,normal,flying
Ekans,110,97,111,poison,
Arbok,167,153,155,poison,
Pikachu,112,96,111,electric,
Raichu,193,151,155,electric,
Sandshrew,126,120,137,ground,
Sandslash,182,175,181,ground,
Nidoran F,86,89,146,poison,
Nidorina,117,120,172,poison,
Nidoqueen,180,173,207,poison,ground
Nidoran M,105,76,130,poison,
Nidorino,137,111,156,poison,
Nidoking,204,156,191,poison,ground
Clefairy,107,108,172,fairy,
Clefable,178,162,216,fairy,
Vulpix,96,109,116,fire,
Ninetales,169,190,177,fire,
Jigglypuff,80,41,251,normal,fairy
Wigglytuff,156,90,295,normal,fairy
Zubat,83,73,120,poison,flying
Golbat,161,150,181,poison,flying
Oddish,131,112,128,grass,poison
Gloom,153,136,155,grass,poison
Vileplume,202,167,181,grass,poison
Paras,121,99,111,bug,grass
Parasect,165,146,155,bug,grass
Venonat,100,100,155,bug,poison
Venomoth,179,143,172,bug,poison
Diglett,109,78,67,ground,
Dugtrio,167,134,111,ground,
Meowth,92,78,120,normal,
Persian,150,136,163,normal,
Psyduck,122,95,137,water,
Golduck,191,162,190,water,
Mankey,148,82,120,fighting,
Primeape,207,138,163,fighting,
Growlithe,136,93,146,fire,
Arcanine,227,166,207,fire,
Poliwag,101,82,120,water,
Poliwhirl,130,123,163,water,
Poliwrath,182,184,207,water,fighting
Abra,195,82,93,psychic,
Kadabra,232,117,120,psychic,
Alakazam,271,167,146,psychic,
Machop,137,82,172,fighting,
Machoke,177,125,190,fighting,
Machamp,234,159,207,fighting,
Bellsprout,139,61,137,grass,poison
Weepinbell,172,92,163,grass,poison
Victreebel,207,135,190,grass,poison
Tentacool,97,149,120,water,poison
Tentacruel,166,209,190,water,poison
Geodude,132,132,120,rock,ground
Graveler,164,164,146,rock,ground
Golem,211,198,190,rock,ground
Ponyta,170,127,137,fire,
Rapidash,207,162,163,fire,
Slowpoke,109,98,207,water,psychic
Slowbro,177,180,216,water,psychic
Magnemite,165,121,93,electric,steel
Magneton,223,169,137,electric,steel
Farfetchd,124,115,141,normal,flying
Doduo,158,83,111,normal,flying
Dodrio,218,140,155,normal,flying
Seel,85,121,163,water,
Dewgong,139,177,207,water,ice
Grimer,135,90,190,poison,
Muk,190,172,233,poison,
Shellder,116,134,102,water,
Cloyster,186,256,137,water,ice
Gastly,186,67,102,ghost,poison
Haunter,223,107,128,ghost,poison
Gengar,261,149,155,ghost,poison
Onix,85,232,111,rock,ground
Drowzee,89,136,155,psychic,
Hypno,144,193,198,psychic,
Krabby,181,124,102,water,
Kingler,240,181,146,water,
Voltorb,109,111,120,electric,
Electrode,173,173,155,electric,
Exeggcute,107,125,155,grass,psychic
Exeggutor,233,149,216,grass,psychic
Cubone,90,144,137,ground,
Marowak,144,186,155,ground,
Hitmonlee,224,181,137,fighting,
Hitmonchan,193,197,137,fighting,
Lickitung,108,137,207,normal,
Koffing,119,141,120,poison,
Weezing,174,197,163,poison,
Rhyhorn,140,127,190,ground,rock
Rhydon,222,171,233,ground,rock
Chansey,60,128,487,normal,
Tangela,183,169,163,grass,
Kangaskhan,181,165,233,normal,
Horsea,129,103,102,water,
Seadra,187,156,146,water,
Goldeen,123,110,128,water,
Seaking,175,147,190,water,
Staryu,137,112,102,water,
Starmie,210,184,155,water,psychic
Mr Mime,192,205,120,psychic,fairy
Scyther,218,170,172,bug,flying
Jynx,223,151,163,ice,psychic
Electabuzz,198,158,163,electric,
Magmar,206,154,163,fire,
Pinsir,238,182,163,bug,
Tauros,198,183,181,normal,
Magikarp,29,85,85,water,
Gyarados,237,186,216,water,flying
Lapras,165,174,277,water,ice
Ditto,91,91,134,normal,
Eevee,104,114,146,normal,
Vaporeon,205,161,277,water,
Jolteon,232,182,163,electric,
Flareon,246,179,163,fire,
Porygon,153,136,163,normal,
Omanyte,155,153,111,rock,water
Omastar,207,201,172,rock,water
Kabuto,148,140,102,rock,water
Kabutops,220,186,155,rock,water
Aerodactyl,221,159,190,rock,flying
Snorlax,190,169,330,normal,
Articuno,192,236,207,ice,flying
Zapdos,253,185,207,electric,flying
Moltres,251,181,207,fire,flying
Dratini,119,91,121,dragon,
Dragonair,163,135,156,dragon,
Dragonite,263,198,209,dragon,flying
Mewtwo,300,182,214,psychic,
Armored Mewtwo,182,278,214,psychic,
Mew,210,210,225,psychic,
Chikorita,92,122,128,grass,
Bayleef,122,155,155,grass,
Meganium,168,202,190,grass,
Cyndaquil,116,93,118,fire,
Quilava,158,126,151,fire,
Typhlosion,223,173,186,fire,
Totodile,117,109,137,water,
Croconaw,150,142,163,water,
Feraligatr,205,188,198,water,
Sentret,79,73,111,normal,
Furret,148,125,198,normal,
Hoothoot,67,88,155,normal,flying
Noctowl,145,156,225,normal,flying
Ledyba,72,118,120,bug,flying
Ledian,107,179,146,bug,flying
Spinarak,105,73,120,bug,poison
Ariados,161,124,172,bug,poison
Crobat,194,178,198,poison,flying
Chinchou,106,97,181,water,electric
Lanturn,146,137,268,water,electric
Pichu,77,53,85,electric,
Cleffa,75,79,137,fairy,
Igglybuff,69,32,207,normal,fairy
Togepi,67,116,111,fairy,
Togetic,139,181,146,fairy,flying
Natu,134,89,120,psychic,flying
Xatu,192,146,163,psychic,flying
Mareep,114,79,146,electric,
Flaaffy,145,109,172,electric,
Ampharos,211,169,207,electric,
Bellossom,169,186,181,grass,
Marill,37,93,172,water,fairy
Azumarill,112,152,225,water,fairy
Sudowoodo,167,176,172,rock,
Politoed,174,179,207,water,
Hoppip,67,94,111,grass,flying
